Item Code,Avg. Rate,Qty
91000112,0,1
91000114,0,1
91000115,0,5
91000116,0,14
91000117,0,4
91000118,0,2
91000119,0,9
91000120,0,4
91000121,0,5
91000122,0,4
91000123,0,100
91000124,0,3
91000125,0,3
91000126,0,1
91000127,0,1
91000128,0,4
91000129,0,1
91000130,0,1
91000132,0,2
91000134,0,2
91000135,0,10
91000136,0,2
91000137,0,2
91000138,0,4
91000139,0,5
91000140,0,6
91000141,0,1
91000142,0,2
91000143,0,2
91000146,0,2
91000147,0,5
91000148,0,1
91000149,0,2
91000150,0,2
91000151,0,4
91000153,0,5
91000154,0,47
91000155,0,1
91000156,0,2
91000157,0,1
91000158,0,1
91000160,0,1
91000161,0,2
91000162,0,1
91000163,0,1
91000164,0,1
91000165,0,60
91000166,0,4
91000167,0,4
91000168,0,2
91000169,0,1
91000170,0,1
91000172,0,2
91000173,0,1
91000174,0,1
91000175,0,4
91000176,0,4
91000177,0,4
91000178,18.86,100
91000179,0,4
91000180,0,1
91000181,0,2
91000182,0,2
91000183,0,30
91000184,0,16
91000185,0,20
91000187,0,1
91000188,0,1
91000189,0,1
91000190,0,6
91000191,0,1
91000192,0,2
91000193,0,1
91000194,0,1
91000196,0,12
91000197,0,1
91000198,0,5
91000199,0,2
91000200,0,4
91000201,0,1
91000202,0,4
91000203,0,1
91000204,0,1
91000205,0,1
91000206,0,4
91000207,0,17
91000208,0,1
91000209,0,4
91000210,0,5
91000211,0,25
91000212,0,5
91000214,0,2
91000215,0,4
91000216,0,1
91000217,0,12
91000218,0,10
91000219,0,4
91000220,0,3
91000221,0,4
91000222,0,20
91000223,0,54
91000224,0,13
91000225,0,1
91000226,0,4
91000227,0,40
91000228,0,1
91000229,0,12
91000230,0,6
91000231,0,22
91000232,0,2
91000233,0,3
91000234,0,1
91000235,0,3
91000236,0,3
91000237,0,1
91000238,0,1
91000239,0,2
91000241,0,1
91000242,0,1
91000244,0,2
91000245,0,9
91000246,0,6
91002766,0,1
91002769,0,3
91002770,0,7
91002771,0,2
91002772,0,7
91002773,0,4
91002774,0,8
91002775,0,9
91002776,0,15
91002777,0,5
91002778,0,1
91002779,0,1
91002780,0,3
91002781,0,5
91002782,0,4
91002783,0,1
91002784,0,10
91002785,0,6
91002786,0,14
91002787,0,6
91002788,0,2
91002790,0,2
91002791,0,3
91002792,0,6
91002793,0,12
91002794,0,6
91002795,0,12
91002796,0,2
91002797,0,1
91002798,0,4
91002799,0,2
91002800,0,1
91002801,0,1
91002803,0,1
91002804,0,13
91002805,0,100
91002806,0,24
91002807,0,1
91002808,0,8
91002809,0,7
91002811,0,1
91002812,0,3
91002813,0,1
91002814,0,5
91002815,0,5
91002816,0,1
91002818,0,1
91002819,0,8
91002820,0,2
91002821,0,1
91002822,0,15
91002823,0,17
91002824,0,10
91002825,0,1
91002826,0,19
91002827,0,1
91002828,0,1
91002829,0,1
91002830,0,5
91002831,0,3
91002832,0,6
91002833,0,3
91002834,0,7
91002835,0,1
91002836,0,2
91002837,0,1
91002838,0,10
91002839,0,2
91002840,0,1
91002841,0,4
91002842,0,2
91002843,0,3
91002845,0,4
91002846,0,1
91002847,0,1
91002848,0,6
91002849,0,10
91002850,0,2
91002851,0,1
91002852,0,2
91002853,0,1
91002854,0,2
91002855,0,2
91002856,0,6
91002857,0,2
91002860,0,1
91002861,0,2
91002862,0,1
91002863,0,1
91002864,0,2
91002865,0,1
91002867,0,4
91002868,0,2
91002869,0,6
91002870,0,6
91002871,0,1
91002872,0,2
91002874,0,1
91002875,0,2
91002876,0,2
91002877,0,2
91002878,200,2
91002879,0,2
91002880,0,7
91002881,0,9
91002882,0,7
91002883,0,5
91002884,0,1
91002885,0,-1
91002887,0,5
91002888,0,3
91002889,0,1
91002890,0,4
91002891,0,7
91002892,0,6
91002893,0,2
91002894,0,19
91002895,0,2
91002896,428.57,7
91002897,0,3
91002898,0,1
91002899,0,1
91002900,0,1
91002902,0,1
91002903,0,1
91002904,0,1
91002906,0,1
91002907,0,7
91002908,0,31
91002909,0,12
91002910,0,11
91002911,0,106
91002913,0,27
91002914,0,22
91002915,0,33
91002916,0,2
91002917,225,6
91002918,0,6100
91002919,0,2
91002920,0,6
91002921,0,2
91002922,0,37
91002923,0,3
91002924,0,2
91002925,0,3
91002926,0,2
91002927,0,27
91002928,0,13
91002930,0,3
91002931,0,14
91002932,0,2
91002933,0,4
91002934,0,6
91002935,0,2
91002936,0,42
91002937,0,21
91002938,0,4
91002939,0,12
91002940,0,1
91002941,0,1
91002942,0,40
91002943,0,41
91002944,0,4
91002945,0,7
91002946,0,3
91002948,0,3
91002949,0,1
91002950,0,3
91002951,0,3
91002952,0,1
91002953,0,1
91002954,0,7
91002955,225,6
91002957,0,12
91002958,0,42
91002959,0,8
91002964,0,2
91002965,0,1
91002966,0,1
91003001,0,4
91003002,0,7
91003003,0,4
91003004,0,3
91003107,0,12
91003108,0,3
91003109,0,57
91003110,0,12
91003119,0,-2
91003200,0,1
91003201,0,4
91003202,0,1
91003203,0,1
91003204,0,1
91003205,0,2
91003206,0,3
91003207,0,2
91003208,0,1
91003209,0,1
91003210,0,1
91003212,0,1
91003213,0,5
91003216,0,6
91003217,0,1
91003218,0,5
91003219,0,4
91003220,0,2
91003221,0,1
91003222,0,2
91003223,0,225
91003224,0,1
91003227,0,4
91003228,0,24
91003229,0,2
91003230,0,4
91003231,0,1
91003232,0,1
91003233,0,1
91003234,0,1
91003235,0,1
91003236,0,1
91003237,0,2
91003238,0,3
91003239,0,5
91003241,0,4
91003242,0,4
91003782,0,1
91007017,12000,1
91007020,800,3
91007022,0,43
91007023,0,10
91007024,0,5
91007027,0,60
91007028,0,2
91007029,0,4
91007032,0,3
91007037,0,3
91007038,0,1
91007040,0,6
91007042,0,3
91007043,0,6
91007045,0,5
91007047,0,60
91007050,0,5
91007052,0,16
91007057,0,8
91007058,0,6
91007059,0,2
91007060,0,3
91007066,0,14
91007075,0,1
91007077,0,8
91007079,0,22
91007086,0,2
91007094,0,1
91007095,0,20
91007096,0,16
91007097,0,5
91007102,0,2
91007103,0,2
91007104,0,5
91007105,0,2
91007106,0,1
91007107,0,2
91007109,0,13
91007110,0,10
91007111,0,3
91007112,0,1
91007113,0,2
91007114,0,3
91007115,0,3
91007116,0,1
91007117,0,5
91007118,0,6
91007119,0,10
91007130,0,1
91007131,0,5
91007132,0,1
91007133,0,1
91007134,0,2
91007136,0,1
91007139,0,4
91007143,0,4
91007153,0,8
91007154,0,2
91007155,0,5
91007156,0,6
91007158,0,3
91007159,0,1
91007170,0,4
91007173,0,3
91007174,0,4
91007175,0,5
91007176,0,8
91007178,0,4
91007180,0,1
91007181,0,1
91007182,0,2
91007183,0,7
91007186,0,6
91007187,0,7
91007189,0,1
91007193,0,27
91007194,0,5
91007196,0,4
91007199,0,4
91007201,0,3
91007204,1899,5
91007206,0,4
91007207,4,4
91007210,0,4
91007211,3500,3
91007212,0,7
91007216,0,2
91007218,0,4
91007220,0,5
91007222,0,1
91007224,0,7
91007225,0,3
91007233,0,2
91007234,0,5
91007243,0,3
91007244,0,6
91007252,0,2
91007253,0,1
91007257,0,3
91007260,0,2
91007262,0,7
91007263,0,1
91007265,0,1
91007270,0,4
91007272,0,1
91007274,0,4
91007276,0,8
91007277,0,13
91007278,0,1
91007280,0,3
91007283,0,7
91007285,0,6
91007289,0,1
91007290,0,1
91007291,0,2
91007300,0,5
91007301,0,2
91007305,0,1
91007306,0,12
91007307,0,3
91007309,0,1
91007310,0,1
91007311,0,3
91007312,0,2
91007313,0,7
91007315,0,2
91007317,0,3
91007318,0,5
91007319,0,1
91007322,0,3
91007323,0,1
91007324,0,1
91007326,0,1
91007328,0,1
91007329,0,2
91007330,0,7
91007331,0,5
91007333,0,10
91007334,0,27
91007337,0,1
91007344,0,1
91007351,0,3
91007352,0,19
91007353,0,1
91007354,0,509
91007357,0,1
91007362,0,4
91007365,0,3
91007366,0,3
91007367,0,1
91007372,0,3
91007376,0,3
91007377,0,3
91007379,0,5
91007380,0,3
91007381,0,4
91007383,0,5
91007386,0,3
91007387,0,5
91007389,0,3
91007390,0,4
91007391,0,1
91007393,0,1
91007394,0,6
91007395,0,4
91007396,0,5
91007397,0,1
91007400,0,2
91007408,0,-1
91007414,0,3
91007431,0,6
91007432,0,1
91007433,0,1
91007434,0,5
91007437,0,6
91007438,0,5
91007447,0,8
91007460,0,2
91007469,0,6
91007470,950,3
91007479,0,2
91007480,0,3
91007481,0,1
91007482,0,3
91007487,0,20
91007490,0,2
91007493,0,2
91007494,0,1
91007495,0,2
91007497,0,1
91007498,0,1
91007504,0,5
91007507,0,1
91007511,0,2
91007514,0,4
91007533,0,40
91007534,0,4
91007541,0,7
91007547,0,14
91007549,0,3
91007576,0,5
91007578,0,1
91007579,0,1
91007621,0,1
91007628,0,1
91007632,0,1
91007633,0,4
91007636,0,5
91007664,0,1
91007670,0,3
91007671,0,5
91007672,0,10
91007679,0,6
91007701,0,2
91007713,0,155
91007717,0,8
91007718,0,1
91007734,0,4
91007736,0,2
91007737,0,2
91007738,0,5
91007739,0,12
91007740,0,1
91007741,0,4
91007742,0,1
91007743,0,3
91009096,0,3
91012706,0,1
91012714,0,5
91012715,0,4
91012727,0,21
91012732,0,2
91012733,0,2
91012734,0,4
91012737,0,26
91012741,0,12
91012742,0,3
91012745,0,3
91012748,0,11
91012766,2000,8
91012768,0,1
91012771,0,1
91013749,0,1
91021123,0,1
91021124,0,2
91021133,0,2
91021153,0,3
91021159,0,4
91021177,0,4
91021178,0,6
91021185,0,20
91021191,0,18
91025105,0,1
91025202,0,1
91030109,0,83
91031112,0,9
91032103,0,1
91032104,0,2
91032109,0,1
91032159,0,4
91043141,0,3
91043160,0,9
91043189,0,1
91043242,0,3
91044279,0,13
91044280,0,14
91045120,0,10
91045129,0,10
91045181,0,9
91049113,0,13
91049115,0,4
91049202,0,10
91049203,0,2
91049208,0,5
91049209,0,10
91049210,0,4
91049211,150,11
91049217,0,7
91049234,0,15
91049258,0,24
91049362,0,6
91066117,0,4
91066118,0,3
91074145,0,3
91074149,0,2
91074285,0,3
91074286,1466.67,3
91078111,0,1
91092131,0,3
91092142,0,1
91092144,0,2
91096971,0,2
91110381,0,5
91110382,0,2
91110389,0,1
91110392,0,2
91110393,0,7
91110394,0,9
91117106,0,12
91117113,0,1
91117114,0,2
91119115,0,23
91119180,231.43,7
91124172,0,4
91124174,0,4
91124460,0,1
91124474,0,3
91124476,0,3
91133110,0,3
91133114,0,15
91137108,0,12
91137111,0,5
91137132,0,7
91142421,0,2
91142453,0,3
91142475,0,4
91145301,0,2
91152105,0,3
91152107,0,2
91152108,0,3
91163103,0,8
91165111,0,7
91171121,0,1
91178103,0,78
91183504,0,1
91185106,0,1
91193151,122,53
91193170,0,1
91193171,0,-1
91203109,0,1
91203153,0,3
91203225,0,2
91206361,0,2
91212138,0,4
91212142,2090,1
91220112,0,4
91224131,0,8
91224133,0,10
91224137,0,5
91224150,0,2
91224154,0,1
91228110,0,1
91228116,0,17
91228119,0,1
91228138,0,4
91228151,0,2
91228152,0,2
91228154,0,1
91244146,0,3
91244352,0,1
91249112,0,1
91269112,0,1
91269113,0,1
91308160,0,5
91308220,0,3
91321103,0,1
91323136,0,1
91323237,0,3
91324108,0,4
91324112,0,20
91324113,0,3
91324114,0,35
91324119,0,4
91324120,0,4
91324122,0,1
91324123,0,2
91324134,0,58
91324352,0,8
91324354,0,1
91324780,0,3
91324825,0,2
91324839,0,4
91324865,0,4
91324893,0,5
91324901,0,7
91324905,0,5
91324907,0,2
91324909,0,3
91339198,0,9
91339240,0,4
91339296,0,14
91339334,0,4
91339375,0,4
91339381,0,3
91339382,0,1
91339383,0,2
91339385,0,2
91339386,0,1
91339388,0,2
91339393,0,-1
91339394,0,3
91339410,0,4
91339411,0,4
91339422,0,7
91339665,0,5
91344109,0,2
91347120,0,6
91347190,0,3
91347191,0,3
91349136,0,6
91349205,0,4
91349207,0,1
91360701,0,6
91376107,0,25
91376124,0,8
91376125,337.5,5
91376195,0,2
91378262,700,48
91378292,0,2
91378703,0,3
91382705,0,23
91382712,0,15
91382713,0,21
91382803,0,1
91387122,0,1
91387249,0,7
91387250,0,8
91389204,0,2
91422702,0,3
91424107,0,16
91432135,0,10
91432223,0,25
91432261,0,7
91469110,0,12
91469130,0,8
91469131,0,-1
91469194,0,4
91469217,4000,2
91471141,0,8
91471180,0,1
91471359,0,5
91471413,0,2
91471435,0,7
91471448,0,8
91472140,3.96,2600
91476150,0,7
91476151,0,5
91486194,0,22
91486251,0,25
91486412,0,7
91486552,0,3
91486580,0,5
91486590,0,4
91486630,0,39
91501110,0,9
91501112,0,9
91501113,0,3
91513175,0,5
91513176,0,8
91513178,0,9
91513179,0,12
91513181,0,5
91513192,0,1
91541301,0,4
91546256,0,3
91546273,0,2
91546274,0,2
91546292,0,2
91546374,0,20
91546385,0,10
91546391,0,6
91546395,0,1
91546477,0,7
91546489,0,4
91546490,0,1
91551118,0,2
91562604,0,6
91563122,0,8
91563132,0,2
91563409,0,16
91563439,0,12
91563508,0,10
91563519,0,5
91563551,0,33
91579101,0,5
91580110,0,14
91582107,0,2
91582125,0,14
91582143,0,31
91582303,0,3
91582304,0,7
91594128,0,3
91594201,0,63
91594202,0,16
91594316,0,22
91594350,0,7
91594354,0,1
91603136,0,3
91603143,0,12
91603174,0,9
91603210,3500,1
91603241,0,3
91603242,0,1
91603263,0,6
91603269,0,2
91603321,0,1
91603334,0,3
91603360,0,3
91607149,0,2
91607150,0,4
91623110,0,9
91625102,0,4
91627701,0,3
91627702,0,2
91632109,0,3
91659110,0,6
91661302,0,14
91661305,0,12
91663144,0,1
91663148,305.02,11
91663149,0,5
91663162,0,2
91663167,0,2
91663192,0,2
91663208,0,7
91663234,0,16
91663260,0,3
91663264,0,2
91668343,0,10
91668344,0,23
91668346,0,13
91668399,0,20
91669110,0,70
91669124,0,8
91669148,0,7
91669155,0,13
91669266,0,13
91669306,0,2
91671340,0,7
91671363,0,3
91679301,0,14
91679302,0,11
91685124,0,2
91687102,0,6
91691173,0,3
91694126,0,6
91698229,0,1
91706102,0,6
91706163,0,26
91706164,0,175
91706190,0,16
91707137,91.25,350
91717211,0,5
91730133,0,-4
91744137,0,1
91776113,0,55
91776115,0,34
91788225,0,2
91788232,0,2
91788240,0,2
91788245,0,3
91788250,0,1
91788257,0,1
91788258,0,1
91788260,0,4
91788261,0,1
91788318,0,3
91788319,0,1
91788320,0,4
91788323,0,6
91788325,0,2
91788326,0,1
91788327,0,4
91788337,0,1
91790185,0,-5
91817107,0,22
91918181,0,2
91966949,0,4
91990106,0,3
91992020,0,2
91992229,0,1
91992560,0,6
91992622,0,3
91992859,0,3
91992960,0,1
91992961,0,35
91992962,0,5
9199478,0,1
91996351,0,5
91996398,0,5
91996412,0,5
91996417,0,3
91996428,0,7
91996435,0,1
91996436,0,1
91996453,0,3
91996479,0,6
91996480,0,8
91996487,0,1
91996488,0,1
91996495,0,2
91996520,0,1
91996522,0,3
91996523,0,5
91996524,0,6
91996525,0,6
91996527,0,2
91996567,0,2
91996590,0,7
91996606,0,21
91996612,0,10
91996618,0,3
91996626,0,21
91996677,0,1
91996717,0,3
91996723,0,3
91996734,487.5,8
91996737,0,6
91996739,0,2
91996748,0,6
91996785,0,4
91996802,0,4
91996803,0,4
91996814,0,4
91996827,0,5
91996835,0,1
91996844,0,10
91996859,0,5
91996949,0,1
91996953,0,5
91996954,0,10
91996966,0,3
91996986,0,2
91996987,0,8
91997016,110,12
91997018,0,3
91997019,0,1
91997022,0,6
91997037,0,5
91997038,1650,1
91997060,0,4
91997070,0,9
91997075,4000,1
91997097,0,5
91997104,0,10
91997115,0,2
91997116,0,2
91997140,0,4
91997166,0,5
91997172,0,1
91997179,0,2
91997181,0,5
91997183,0,4
91997184,0,5
91997191,0,9
91997212,814.29,6
91997213,0,2
91997216,0,4
91997238,0,1
91997244,0,5
91997253,0,2
91997260,0,8
91997263,0,48
91997272,0,7
91997276,0,3
91997279,1075,2
91997308,0,3
91997320,0,1
91997337,0,2
91997340,0,9
91997345,0,1
91997371,0,1
91997383,0,5
91997384,0,3
91997399,0,1
91997448,0,5
91997524,0,10
91997527,65.45,7
91997565,375,6
91997576,45,32
91997598,0,13
91997607,0,2
91997728,0,7
91997751,0,6
91997789,0,1
91997790,0,7
91997796,0,4
91997862,0,2
91997874,0,1
91997906,0,11
91997950,0,1
91997962,0,1
91997968,0,6
91998023,0,13
91998094,0,2
91998111,12,50
91998119,0,50
91998124,0,6
91998125,0,3
91998135,0,8
91998143,0,2
91998242,0,4
91998244,0,9
91998255,0,3
91998310,0,9
91998383,0,12
91998567,0,1
91998569,0,1
91998573,0,3
91998631,0,5
91998658,0,4
91998667,0,2
91998672,0,8
91998775,0,6
91998850,0,3
91998854,0,5
91998939,0,3
91998948,0,15
91998981,0,4
91998982,0,7
91999016,0,6
91999037,0,6
91999048,2200,1
91999052,0,7
91999053,0,8
91999157,0,4
91999190,0,2
91999251,0,3
91999295,0,2
91999302,0,4
91999311,0,11
91999312,1050,4
91999314,1050,4
91999318,0,4
91999319,0,3
91999320,0,4
91999323,0,3
91999324,0,7
91999325,0,5
91999327,0,3
91999340,0,16
91999344,0,3
91999350,0,16
91999359,0,3
91999360,0,7
91999362,0,6
91999364,0,2
91999384,0,5
91999385,0,8
91999387,0,10
91999388,0,2
91999394,0,16
91999414,0,1
91999421,0,6
91999461,0,3
91999463,0,4
91999464,0,2
91999466,0,7
91999477,0,17
91999480,0,1
91999487,0,2
91999498,0,18
91999522,0,9
91999594,0,5
91999598,0,6
91999716,2,2
91999734,0,2
91999776,0,2
91999780,0,1
91999795,0,2
91999799,0,2
91999806,0,-3
91999811,0,1
91999918,0,4
92012798,114.15,14
92017002,146,8
92017005,0,-4
92017102,14324,1
92017108,0,11
92017110,0,2
92017111,0,2
92017112,0,6
92017143,0,1
92017197,6200,1
92017224,0,3
92017269,466.67,3
92017278,76.01,24
92017280,0,4
92017301,0,11
92021102,0,-2
92021138,63,4
92021140,0,17
92021143,94,10
92022112,0,10
92022113,0,4
92022114,0,7
92022115,0,3
92022116,0,64
92022117,0,3
92022118,0,3
92022119,0,4
92022220,0,95
92022221,0,12
92022222,0,24
92022223,0,1
92022224,0,13
92022225,0,10
92022226,0,5
92022227,0,6
92022228,0,2
92022230,0,1
92022231,0,5
92022232,0,3
92022233,0,8
92022234,0,2
92022235,0,9
92022236,0,4
92022237,0,2
92022238,0,1
92022239,0,13
92022240,0,4
92022241,0,2
92022242,0,2
92022243,0,2
92022244,0,7
92022245,0,7
92022246,0,10
92022247,0,2
92022248,0,2
92022249,0,4
92022250,0,34
92022251,0,2
92022252,0,6
92022254,0,12
92022255,0,1
92022256,0,10
92022258,0,2
92022259,0,6
92022260,0,4
92022261,0,218
92022262,0,2
92022263,0,4
92022264,0,7
92022265,0,4
92022266,0,1
92022267,0,12
92022268,0,5
92030133,0,130
92032001,0,6
92032002,0,5
92032003,0,7
92032004,0,3
92032005,0,6
92032006,0,1
92032007,0,2
92032008,0,2
92032009,0,2
92032010,0,8
92032011,0,6
92032012,0,2
92032013,0,12
92032014,0,2
92032016,0,2
92032017,0,4
92032018,0,4
92032019,0,2
92032020,0,2
92032021,0,11
92032022,0,2
92032023,0,2
92032024,0,11
92032025,0,1
92032026,0,1
92032027,0,1
92032028,0,6
92032029,0,3
92032030,0,2
92032031,0,1
92032032,0,1
92032033,0,9
92032034,0,1
92032035,0,1
92032036,0,5
92032037,0,2
92032038,0,1
92032039,0,8
92032040,0,9
92032041,0,1
92032043,0,1
92032044,0,4
92032045,0,3
92032046,0,5
92032047,0,6
92032048,0,3
92032049,350,12
92032050,0,1
92032051,0,5
92032052,0,1
92032053,0,3
92032054,0,2
92032055,0,-4
92032056,0,2
92032057,0,2
92032058,0,1
92032059,0,1
92032060,0,1
92032061,3000,2
92032063,0,3
92032064,0,16
92032066,1032.87,1
92032067,0,1
92032068,0,5
92032069,19363.8,1
92032070,0,15
92032073,0,69
92032074,543.33,2
92032075,490,2
92032076,0,32
92032078,0,1
92032079,0,1
92032080,4.71,45
92032081,0,-2
92032082,0,1
92032085,0,6
92032086,0,1
92032087,0,3
92032088,0,5
92032089,0,5
92032090,0,4
92032091,0,4
92032092,0,5
92032093,5.78,230
92032094,0,70
92032095,0,129
92032096,1874.21,1
92032097,251.93,29
92032098,0,16
92032100,0,6
92032107,0,14
92032108,0,1
92032117,0,278
92032118,0,6
92032122,0,150
92032123,0,27
92032124,0,42
92032128,0,7
92032129,0,19
92032131,0,7
92032134,0,3
92032135,0,52
92032138,0,23
92032139,0,1
92032145,0,3
92032146,0,3
92032147,0,3
92032152,0,1
92032155,0,2
92032163,0,10
92032168,0,2
92032169,0,3
92032170,0,1
92032171,0,26
92032173,0,3
92032177,0,100
92032179,0,5
92032185,0,7
92032186,0,4
92032187,0,10
92032191,0,24
92032196,42,4
92032197,0,-2
92032205,0,1
92032208,0,20
92032215,0,1
92032226,0,1
92032227,0,7
92032228,0,1
92032230,0,6
92032231,0,1
92032238,0,2
92032257,0,1
92032260,450,4
92032268,0,3
92032276,0,8
92032279,0,23
92032287,0,8
92032291,0,2
92032293,0,1
92032297,0,4
92032302,0,1
92032304,0,7
92032306,0,3
92032307,0,1
92032309,0,68
92032310,0,39
92032311,0,8
92032318,0,14
92032319,0,12
92032321,0,29
92032322,0,2
92032329,0,1
92032333,0,2
92032334,600,4
92032335,0,23
92032338,0,6
92032342,0,2
92032348,0,8
92032349,0,7
92032352,0,6
92032355,0,6
92032357,0,3
92032359,0,7
92032364,0,7
92032366,0,5
92032367,0,6
92032376,0,2
92032381,0,96
92032383,0,1
92032384,0,13
92032385,0,14
92032386,0,2
92032387,0,3
92032388,0,4
92032390,0,5
92032391,0,20
92032393,0,17
92032394,0,1
92032397,0,1
92032398,0,3
92032400,0,2
92032401,0,3
92032403,0,4
92032404,0,1
92032406,0,3
92032407,0,11
92032410,0,2
92032417,0,6
92032422,0,2
92032424,0,4
92032427,0,6
92032428,0,4
92032443,0,3
92032445,0,1
92032446,0,3
92032447,0,6
92032451,0,27
92032456,0,5
92032457,0,2
92032459,0,1
92032460,0,2
92032462,0,5
92032463,0,1
92032464,0,2
92032465,0,1
92032466,0,2
92032470,0,32
92032472,0,9
92032473,0,3
92032478,0,2
92032480,0,4
92032481,0,23
92032482,0,5
92032483,0,5
92032491,0,9
92032495,0,5
92032508,0,5
92032509,0,1
92032511,0,3
92032512,0,8
92032513,0,7
92032514,0,15
92032515,0,4
92032516,0,4
92032517,0,5
92032518,0,4
92032519,0,4
92032520,0,13
92032521,0,3
92032522,0,20
92032523,0,16
92032524,0,4
